House	EnergyProduction
323	[ 466.58584362]
324	[ 481.35207697]
325	[ 590.39660366]
326	[ 472.1707762]
327	[ 512.08875186]
328	[ 492.43361941]
329	[ 550.18040849]
330	[ 491.42053459]
331	[ 569.20358633]
332	[ 443.61570985]
333	[ 621.98175113]
334	[ 580.46919337]
335	[ 428.35108295]
336	[ 481.35207697]
337	[ 484.96506476]
338	[ 640.09504361]
339	[ 550.18040849]
340	[ 590.39660366]
341	[ 640.09504361]
342	[ 621.98175113]
343	[ 491.42053459]
344	[ 410.69015814]
345	[ 428.35108295]
346	[ 410.69015814]
347	[ 533.56781041]
348	[ 621.98175113]
349	[ 398.05421461]
350	[ 563.40916157]
351	[ 557.74633506]
352	[ 429.93328418]
353	[ 533.56781041]
354	[ 491.42053459]
355	[ 550.18040849]
356	[ 466.58584362]
357	[ 409.85888525]
358	[ 466.58584362]
359	[ 409.85888525]
360	[ 621.98175113]
361	[ 428.35108295]
362	[ 557.74633506]
363	[ 550.18040849]
364	[ 580.46919337]
365	[ 737.60571395]
366	[ 580.46919337]
367	[ 428.35108295]
368	[ 443.61570985]
369	[ 445.57870509]
370	[ 492.43361941]
371	[ 557.74633506]
372	[ 481.35207697]
373	[ 492.43361941]
374	[ 563.40916157]
375	[ 569.20358633]
376	[ 563.40916157]
377	[ 466.58584362]
378	[ 550.18040849]
379	[ 443.61570985]
380	[ 491.42053459]
381	[ 557.74633506]
382	[ 590.39660366]
383	[ 429.93328418]
384	[ 563.40916157]
385	[ 533.56781041]
386	[ 640.09504361]
387	[ 512.08875186]
388	[ 590.39660366]
389	[ 580.46919337]
390	[ 426.97590717]
391	[ 640.09504361]
392	[ 511.53391997]
393	[ 590.39660366]
394	[ 398.05421461]
395	[ 737.60571395]
396	[ 481.35207697]
397	[ 398.05421461]
398	[ 418.51792276]
399	[ 557.74633506]
400	[ 426.97590717]
401	[ 481.35207697]
402	[ 443.61570985]
403	[ 512.08875186]
404	[ 481.35207697]
405	[ 481.35207697]
406	[ 410.69015814]
407	[ 569.20358633]
408	[ 563.40916157]
409	[ 580.46919337]
410	[ 410.69015814]
411	[ 590.39660366]
412	[ 466.58584362]
413	[ 550.18040849]
414	[ 484.96506476]
415	[ 466.58584362]
416	[ 472.1707762]
417	[ 557.74633506]
418	[ 484.96506476]
419	[ 563.40916157]
420	[ 491.42053459]
421	[ 466.58584362]
422	[ 563.40916157]
423	[ 557.74633506]
424	[ 443.61570985]
425	[ 428.35108295]
426	[ 569.20358633]
427	[ 580.46919337]
428	[ 426.97590717]
429	[ 426.97590717]
430	[ 491.42053459]
431	[ 511.53391997]
432	[ 418.51792276]
433	[ 533.56781041]
434	[ 590.39660366]
435	[ 426.97590717]
436	[ 410.69015814]
437	[ 550.18040849]
438	[ 409.85888525]
439	[ 409.85888525]
440	[ 398.05421461]
441	[ 409.85888525]
442	[ 511.53391997]
443	[ 737.60571395]
444	[ 443.43055799]
445	[ 466.58584362]
446	[ 426.97590717]
447	[ 640.09504361]
448	[ 533.56781041]
449	[ 443.43055799]
450	[ 398.05421461]
451	[ 426.97590717]
452	[ 481.35207697]
453	[ 563.40916157]
454	[ 621.98175113]
455	[ 466.58584362]
456	[ 472.1707762]
457	[ 550.18040849]
458	[ 621.98175113]
459	[ 580.46919337]
460	[ 426.97590717]
461	[ 640.09504361]
462	[ 429.93328418]
463	[ 443.61570985]
464	[ 410.69015814]
465	[ 481.35207697]
466	[ 445.57870509]
467	[ 512.08875186]
468	[ 484.96506476]
469	[ 409.85888525]
470	[ 472.1707762]
471	[ 621.98175113]
472	[ 410.69015814]
473	[ 429.93328418]
474	[ 398.05421461]
475	[ 426.97590717]
476	[ 484.96506476]
477	[ 563.40916157]
478	[ 484.96506476]
479	[ 443.43055799]
480	[ 466.58584362]
481	[ 418.51792276]
482	[ 466.58584362]
483	[ 429.93328418]
484	[ 492.43361941]
485	[ 580.46919337]
486	[ 511.53391997]
487	[ 481.35207697]
488	[ 466.58584362]
489	[ 511.53391997]
490	[ 398.05421461]
491	[ 472.1707762]
492	[ 569.20358633]
493	[ 621.98175113]
494	[ 410.69015814]
495	[ 443.61570985]
496	[ 409.85888525]
497	[ 550.18040849]
498	[ 590.39660366]
499	[ 557.74633506]
500	[ 533.56781041]
