"","House","EnergyProduction","Predictions"
"89",89,451,471.12374440462
"90",90,670,632.697779951255
"91",91,565,552.994400521349
"92",92,533,453.817693977309
"93",93,533,453.817693977309
"94",94,736,658.20593831057
"95",95,668,610.435066529672
"96",96,886,773.036215466831
"97",97,467,468.428174722932
"98",98,584,428.967051665225
"99",99,517,447.44456902373
"100",100,534,519.478814116438
"101",101,518,526.047228949023
"102",102,460,467.367287640491
"103",103,684,604.557976894644
"104",104,735,590.800237586979
"105",105,586,570.683232656378
"106",106,736,658.20593831057
"107",107,467,468.428174722932
"108",108,517,447.44456902373
"109",109,886,773.036215466831
"110",110,778,687.01742619324
"111",111,533,453.817693977309
"112",112,560,557.603521390956
"113",113,517,447.44456902373
"114",114,627,530.344419099451
"115",115,460,467.367287640491
"116",116,471,466.349447437153
"117",117,451,471.12374440462
"118",118,670,632.697779951255
"119",119,533,453.817693977309
"120",120,533,453.817693977309
"121",121,576,548.114713631895
"122",122,684,604.557976894644
"123",123,523,520.525263558357
"124",124,586,570.683232656378
"125",125,560,557.603521390956
"126",126,585,502.413662549514
"127",127,517,447.44456902373
"128",128,673,619.159032759719
"129",129,560,557.603521390956
"130",130,627,530.344419099451
"131",131,576,548.114713631895
"132",132,684,604.557976894644
"133",133,585,502.413662549514
"134",134,534,519.478814116438
"135",135,565,552.994400521349
"136",136,576,548.114713631895
"137",137,471,466.349447437153
"138",138,533,453.817693977309
"139",139,628,600.075734376028
"140",140,585,502.413662549514
"141",141,673,619.159032759719
"142",142,523,520.525263558357
"143",143,467,468.428174722932
"144",144,518,526.047228949023
"145",145,565,552.994400521349
"146",146,518,526.047228949023
"147",147,576,548.114713631895
"148",148,467,468.428174722932
"149",149,534,519.478814116438
"150",150,576,548.114713631895
"151",151,560,557.603521390956
"152",152,886,773.036215466831
"153",153,668,610.435066529672
"154",154,534,519.478814116438
"155",155,471,466.349447437153
"156",156,483,463.449058946993
"157",157,627,530.344419099451
"158",158,565,552.994400521349
"159",159,522,454.561951396417
"160",160,886,773.036215466831
"161",161,736,658.20593831057
"162",162,517,447.44456902373
"163",163,586,570.683232656378
"164",164,460,467.367287640491
"165",165,467,468.428174722932
"166",166,684,604.557976894644
"167",167,517,447.44456902373
"168",168,460,467.367287640491
"169",169,565,552.994400521349
"170",170,560,557.603521390956
"171",171,576,548.114713631895
"172",172,451,471.12374440462
"173",173,670,632.697779951255
"174",174,736,658.20593831057
"175",175,455,468.525013241606
"176",176,471,466.349447437153
"177",177,778,687.01742619324
"178",178,534,519.478814116438
"179",179,736,658.20593831057
"180",180,534,519.478814116438
"181",181,627,530.344419099451
"182",182,576,548.114713631895
"183",183,585,502.413662549514
"184",184,668,610.435066529672
"185",185,778,687.01742619324
"186",186,522,454.561951396417
"187",187,736,658.20593831057
"188",188,518,526.047228949023
"189",189,735,590.800237586979
"190",190,778,687.01742619324
"191",191,534,519.478814116438
"192",192,735,590.800237586979
"193",193,627,530.344419099451
"194",194,585,502.413662549514
"195",195,673,619.159032759719
"196",196,576,548.114713631895
"197",197,467,468.428174722932
"198",198,471,466.349447437153
"199",199,518,526.047228949023
"200",200,673,619.159032759719
"201",201,517,447.44456902373
"202",202,467,468.428174722932
"203",203,533,453.817693977309
"204",204,560,557.603521390956
"205",205,560,557.603521390956
"206",206,455,468.525013241606
"207",207,460,467.367287640491
"208",208,673,619.159032759719
"209",209,483,463.449058946993
"210",210,735,590.800237586979
"211",211,471,466.349447437153
"212",212,778,687.01742619324
"213",213,460,467.367287640491
"214",214,517,447.44456902373
"215",215,684,604.557976894644
"216",216,522,454.561951396417
"217",217,522,454.561951396417
"218",218,534,519.478814116438
"219",219,455,468.525013241606
"220",220,455,468.525013241606
"221",221,736,658.20593831057
"222",222,673,619.159032759719
"223",223,560,557.603521390956
"224",224,522,454.561951396417
"225",225,518,526.047228949023
"226",226,467,468.428174722932
"227",227,483,463.449058946993
"228",228,523,520.525263558357
"229",229,451,471.12374440462
"230",230,736,658.20593831057
"231",231,533,453.817693977309
"232",232,627,530.344419099451
"233",233,523,520.525263558357
"234",234,668,610.435066529672
"235",235,523,520.525263558357
"236",236,735,590.800237586979
"237",237,517,447.44456902373
"238",238,584,428.967051665225
"239",239,518,526.047228949023
"240",240,517,447.44456902373
"241",241,455,468.525013241606
"242",242,533,453.817693977309
"243",243,518,526.047228949023
"244",244,467,468.428174722932
"245",245,460,467.367287640491
"246",246,522,454.561951396417
"247",247,534,519.478814116438
"248",248,560,557.603521390956
"249",249,576,548.114713631895
"250",250,523,520.525263558357
"251",251,560,557.603521390956
"252",252,460,467.367287640491
"253",253,523,520.525263558357
"254",254,523,520.525263558357
"255",255,455,468.525013241606
"256",256,586,570.683232656378
"257",257,518,526.047228949023
"258",258,684,604.557976894644
"259",259,460,467.367287640491
"260",260,560,557.603521390956
"261",261,517,447.44456902373
"262",262,778,687.01742619324
"263",263,483,463.449058946993
"264",264,455,468.525013241606
"265",265,735,590.800237586979
"266",266,735,590.800237586979
"267",267,455,468.525013241606
"268",268,455,468.525013241606
"269",269,576,548.114713631895
"270",270,455,468.525013241606
"271",271,673,619.159032759719
"272",272,736,658.20593831057
"273",273,565,552.994400521349
"274",274,455,468.525013241606
"275",275,483,463.449058946993
"276",276,560,557.603521390956
"277",277,886,773.036215466831
"278",278,565,552.994400521349
"279",279,523,520.525263558357
"280",280,735,590.800237586979
"281",281,778,687.01742619324
"282",282,627,530.344419099451
"283",283,668,610.435066529672
"284",284,523,520.525263558357
"285",285,517,447.44456902373
"286",286,576,548.114713631895
"287",287,483,463.449058946993
"288",288,523,520.525263558357
"289",289,736,658.20593831057
"290",290,684,604.557976894644
"291",291,735,590.800237586979
"292",292,533,453.817693977309
"293",293,522,454.561951396417
"294",294,471,466.349447437153
"295",295,565,552.994400521349
"296",296,455,468.525013241606
"297",297,585,502.413662549514
"298",298,584,428.967051665225
"299",299,668,610.435066529672
"300",300,628,600.075734376028
"301",301,451,471.12374440462
"302",302,467,468.428174722932
"303",303,560,557.603521390956
"304",304,735,590.800237586979
"305",305,576,548.114713631895
"306",306,565,552.994400521349
"307",307,627,530.344419099451
"308",308,565,552.994400521349
"309",309,460,467.367287640491
"310",310,451,471.12374440462
"311",311,560,557.603521390956
"312",312,517,447.44456902373
"313",313,673,619.159032759719
"314",314,670,632.697779951255
"315",315,628,600.075734376028
"316",316,517,447.44456902373
"317",317,628,600.075734376028
"318",318,628,600.075734376028
"319",319,628,600.075734376028
"320",320,451,471.12374440462
"321",321,460,467.367287640491
"322",322,585,502.413662549514
"323",323,585,502.413662549514
"324",324,627,530.344419099451
"325",325,673,619.159032759719
"326",326,534,519.478814116438
"327",327,565,552.994400521349
"328",328,518,526.047228949023
"329",329,628,600.075734376028
"330",330,523,520.525263558357
"331",331,670,632.697779951255
"332",332,455,468.525013241606
"333",333,736,658.20593831057
"334",334,668,610.435066529672
"335",335,467,468.428174722932
"336",336,627,530.344419099451
"337",337,576,548.114713631895
"338",338,778,687.01742619324
"339",339,628,600.075734376028
"340",340,673,619.159032759719
"341",341,778,687.01742619324
"342",342,736,658.20593831057
"343",343,523,520.525263558357
"344",344,533,453.817693977309
"345",345,467,468.428174722932
"346",346,533,453.817693977309
"347",347,586,570.683232656378
"348",348,736,658.20593831057
"349",349,584,428.967051665225
"350",350,684,604.557976894644
"351",351,735,590.800237586979
"352",352,471,466.349447437153
"353",353,586,570.683232656378
"354",354,523,520.525263558357
"355",355,628,600.075734376028
"356",356,585,502.413662549514
"357",357,483,463.449058946993
"358",358,585,502.413662549514
"359",359,483,463.449058946993
"360",360,736,658.20593831057
"361",361,467,468.428174722932
"362",362,735,590.800237586979
"363",363,628,600.075734376028
"364",364,668,610.435066529672
"365",365,886,773.036215466831
"366",366,668,610.435066529672
"367",367,467,468.428174722932
"368",368,455,468.525013241606
"369",369,460,467.367287640491
"370",370,518,526.047228949023
"371",371,735,590.800237586979
"372",372,627,530.344419099451
"373",373,518,526.047228949023
"374",374,684,604.557976894644
"375",375,670,632.697779951255
"376",376,684,604.557976894644
"377",377,585,502.413662549514
"378",378,628,600.075734376028
"379",379,455,468.525013241606
"380",380,523,520.525263558357
"381",381,735,590.800237586979
"382",382,673,619.159032759719
"383",383,471,466.349447437153
"384",384,684,604.557976894644
"385",385,586,570.683232656378
"386",386,778,687.01742619324
"387",387,565,552.994400521349
"388",388,673,619.159032759719
"389",389,668,610.435066529672
"390",390,522,454.561951396417
"391",391,778,687.01742619324
"392",392,560,557.603521390956
"393",393,673,619.159032759719
"394",394,584,428.967051665225
"395",395,886,773.036215466831
"396",396,627,530.344419099451
"397",397,584,428.967051665225
"398",398,517,447.44456902373
"399",399,735,590.800237586979
"400",400,522,454.561951396417
"401",401,627,530.344419099451
"402",402,455,468.525013241606
"403",403,565,552.994400521349
"404",404,627,530.344419099451
"405",405,627,530.344419099451
"406",406,533,453.817693977309
"407",407,670,632.697779951255
"408",408,684,604.557976894644
"409",409,668,610.435066529672
"410",410,533,453.817693977309
"411",411,673,619.159032759719
"412",412,585,502.413662549514
"413",413,628,600.075734376028
"414",414,576,548.114713631895
"415",415,585,502.413662549514
"416",416,534,519.478814116438
"417",417,735,590.800237586979
"418",418,576,548.114713631895
"419",419,684,604.557976894644
"420",420,523,520.525263558357
"421",421,585,502.413662549514
"422",422,684,604.557976894644
"423",423,735,590.800237586979
"424",424,455,468.525013241606
"425",425,467,468.428174722932
"426",426,670,632.697779951255
"427",427,668,610.435066529672
"428",428,522,454.561951396417
"429",429,522,454.561951396417
"430",430,523,520.525263558357
"431",431,560,557.603521390956
"432",432,517,447.44456902373
"433",433,586,570.683232656378
"434",434,673,619.159032759719
"435",435,522,454.561951396417
"436",436,533,453.817693977309
"437",437,628,600.075734376028
"438",438,483,463.449058946993
"439",439,483,463.449058946993
"440",440,584,428.967051665225
"441",441,483,463.449058946993
"442",442,560,557.603521390956
"443",443,886,773.036215466831
"444",444,451,471.12374440462
"445",445,585,502.413662549514
"446",446,522,454.561951396417
"447",447,778,687.01742619324
"448",448,586,570.683232656378
"449",449,451,471.12374440462
"450",450,584,428.967051665225
"451",451,522,454.561951396417
"452",452,627,530.344419099451
"453",453,684,604.557976894644
"454",454,736,658.20593831057
"455",455,585,502.413662549514
"456",456,534,519.478814116438
"457",457,628,600.075734376028
"458",458,736,658.20593831057
"459",459,668,610.435066529672
"460",460,522,454.561951396417
"461",461,778,687.01742619324
"462",462,471,466.349447437153
"463",463,455,468.525013241606
"464",464,533,453.817693977309
"465",465,627,530.344419099451
"466",466,460,467.367287640491
"467",467,565,552.994400521349
"468",468,576,548.114713631895
"469",469,483,463.449058946993
"470",470,534,519.478814116438
"471",471,736,658.20593831057
"472",472,533,453.817693977309
"473",473,471,466.349447437153
"474",474,584,428.967051665225
"475",475,522,454.561951396417
"476",476,576,548.114713631895
"477",477,684,604.557976894644
"478",478,576,548.114713631895
"479",479,451,471.12374440462
"480",480,585,502.413662549514
"481",481,517,447.44456902373
"482",482,585,502.413662549514
"483",483,471,466.349447437153
"484",484,518,526.047228949023
"485",485,668,610.435066529672
"486",486,560,557.603521390956
"487",487,627,530.344419099451
"488",488,585,502.413662549514
"489",489,560,557.603521390956
"490",490,584,428.967051665225
"491",491,534,519.478814116438
"492",492,670,632.697779951255
"493",493,736,658.20593831057
"494",494,533,453.817693977309
"495",495,455,468.525013241606
"496",496,483,463.449058946993
"497",497,628,600.075734376028
"498",498,673,619.159032759719
"499",499,735,590.800237586979
"500",500,586,570.683232656378
