House,Prediction
334,669.5064014655134
335,461.6669230961336
336,646.7537708752404
337,581.2352073310852
338,797.0195554743607
339,606.8137921299567
340,672.0172543169447
341,797.0195554743607
342,717.4821520655042
343,522.2254403328737
344,598.8656388930042
345,461.6669230961336
346,598.8656388930042
347,579.3894090827457
348,717.4821520655042
349,606.2226047127381
350,751.8768089359003
351,764.3397695031898
352,463.75108704646755
353,579.3894090827457
354,522.2254403328737
355,606.8137921299567
356,637.3557893393165
357,492.8414819645643
358,637.3557893393165
359,492.8414819645643
360,717.4821520655042
361,461.6669230961336
362,764.3397695031898
363,606.8137921299567
364,669.5064014655134
365,874.6869163565058
366,669.5064014655134
367,461.6669230961336
368,492.6757204073872
369,542.8946116885971
370,498.9813134682504
371,764.3397695031898
372,646.7537708752404
373,498.9813134682504
374,751.8768089359003
375,665.5942787479178
376,751.8768089359003
377,637.3557893393165
378,606.8137921299567
379,492.6757204073872
380,522.2254403328737
381,764.3397695031898
382,672.0172543169447
383,463.75108704646755
384,751.8768089359003
385,579.3894090827457
386,797.0195554743607
387,565.9161020703609
388,672.0172543169447
389,669.5064014655134
390,541.3457123806284
391,797.0195554743607
392,568.8884208309453
393,672.0172543169447
394,606.2226047127381
395,874.6869163565058
396,646.7537708752404
397,606.2226047127381
398,564.1103902705352
399,764.3397695031898
400,541.3457123806284
401,646.7537708752404
402,492.6757204073872
403,565.9161020703609
404,646.7537708752404
405,646.7537708752404
406,598.8656388930042
407,665.5942787479178
408,751.8768089359003
409,669.5064014655134
410,598.8656388930042
411,672.0172543169447
412,637.3557893393165
413,606.8137921299567
414,581.2352073310852
415,637.3557893393165
416,533.9492535576114
417,764.3397695031898
418,581.2352073310852
419,751.8768089359003
420,522.2254403328737
421,637.3557893393165
422,751.8768089359003
423,764.3397695031898
424,492.6757204073872
425,461.6669230961336
426,665.5942787479178
427,669.5064014655134
428,541.3457123806284
429,541.3457123806284
430,522.2254403328737
431,568.8884208309453
432,564.1103902705352
433,579.3894090827457
434,672.0172543169447
435,541.3457123806284
436,598.8656388930042
437,606.8137921299567
438,492.8414819645643
439,492.8414819645643
440,606.2226047127381
441,492.8414819645643
442,568.8884208309453
443,874.6869163565058
444,482.2157418742591
445,637.3557893393165
446,541.3457123806284
447,797.0195554743607
448,579.3894090827457
449,482.2157418742591
450,606.2226047127381
451,541.3457123806284
452,646.7537708752404
453,751.8768089359003
454,717.4821520655042
455,637.3557893393165
456,533.9492535576114
457,606.8137921299567
458,717.4821520655042
459,669.5064014655134
460,541.3457123806284
461,797.0195554743607
462,463.75108704646755
463,492.6757204073872
464,598.8656388930042
465,646.7537708752404
466,542.8946116885971
467,565.9161020703609
468,581.2352073310852
469,492.8414819645643
470,533.9492535576114
471,717.4821520655042
472,598.8656388930042
473,463.75108704646755
474,606.2226047127381
475,541.3457123806284
476,581.2352073310852
477,751.8768089359003
478,581.2352073310852
479,482.2157418742591
480,637.3557893393165
481,564.1103902705352
482,637.3557893393165
483,463.75108704646755
484,498.9813134682504
485,669.5064014655134
486,568.8884208309453
487,646.7537708752404
488,637.3557893393165
489,568.8884208309453
490,606.2226047127381
491,533.9492535576114
492,665.5942787479178
493,717.4821520655042
494,598.8656388930042
495,492.6757204073872
496,492.8414819645643
497,606.8137921299567
498,672.0172543169447
499,764.3397695031898
500,579.3894090827457
