"","House","EnergyProduction"
"223","223",571.809674476003
"224","224",493.1927553851
"225","225",555.216071965962
"226","226",496.848641349653
"227","227",487.657228905386
"228","228",555.083729545563
"229","229",506.615858793436
"230","230",752.05040330862
"231","231",483.950906331197
"232","232",558.776235210198
"233","233",555.083729545473
"234","234",703.031729366704
"235","235",555.083729545522
"236","236",690.151624120934
"237","237",493.430667198306
"238","238",480.494449626557
"239","239",555.216071965902
"240","240",493.430667198247
"241","241",506.232705136052
"242","242",483.950906331195
"243","243",555.216071965942
"244","244",496.848641349654
"245","245",506.15270696297
"246","246",493.192755385079
"247","247",545.700235169283
"248","248",571.809674475981
"249","249",562.388897324695
"250","250",555.083729545546
"251","251",571.809674475973
"252","252",506.15270696294
"253","253",555.08372954548
"254","254",555.08372954551
"255","255",506.232705136063
"256","256",604.413783642216
"257","257",555.216071966005
"258","258",693.623457297369
"259","259",506.152706963015
"260","260",571.809674475964
"261","261",493.430667198289
"262","262",768.584490423619
"263","263",487.657228905404
"264","264",506.232705136009
"265","265",690.151624120923
"266","266",690.151624120908
"267","267",506.232705136022
"268","268",506.232705136036
"269","269",562.388897324696
"270","270",506.232705136017
"271","271",702.972715356641
"272","272",752.050403308635
"273","273",571.640842437601
"274","274",506.232705136005
"275","275",487.657228905395
"276","276",571.809674475951
"277","277",900.189915651691
"278","278",571.640842437574
"279","279",555.083729545519
"280","280",690.151624120976
"281","281",768.58449042361
"282","282",558.776235210201
"283","283",703.031729366732
"284","284",555.083729545556
"285","285",493.430667198275
"286","286",562.388897324765
"287","287",487.657228905387
"288","288",555.083729545518
"289","289",752.050403308608
"290","290",693.623457297294
"291","291",690.151624120957
"292","292",483.950906331224
"293","293",493.192755385071
"294","294",496.710073149073
"295","295",571.640842437598
"296","296",506.232705136046
"297","297",542.30852559349
"298","298",480.494449626612
"299","299",703.0317293667
"300","300",620.747370702155
"301","301",506.615858793494
"302","302",496.848641349678
"303","303",571.809674475991
"304","304",690.151624120957
"305","305",562.388897324711
"306","306",571.640842437621
"307","307",558.7762352102
"308","308",571.640842437644
"309","309",506.152706962949
"310","310",506.615858793494
"311","311",571.809674475964
"312","312",493.43066719825
"313","313",702.972715356628
"314","314",637.390016590756
"315","315",620.747370702159
"316","316",493.430667198291
"317","317",620.747370702149
"318","318",620.747370702165
"319","319",620.747370702164
"320","320",506.615858793487
"321","321",506.152706962987
"322","322",542.308525593527
"323","323",542.30852559352
"324","324",558.776235210186
"325","325",702.972715356622
"326","326",545.700235169259
"327","327",571.640842437625
"328","328",555.216071965935
"329","329",620.747370702158
"330","330",555.083729545514
"331","331",637.390016590749
"332","332",506.232705136018
"333","333",752.050403308637
"334","334",703.031729366708
"335","335",496.84864134969
"336","336",558.776235210211
"337","337",562.38889732472
"338","338",768.584490423629
"339","339",620.747370702149
"340","340",702.972715356637
"341","341",768.584490423598
"342","342",752.050403308681
"343","343",555.083729545491
"344","344",483.950906331222
"345","345",496.848641349659
"346","346",483.950906331244
"347","347",604.413783642197
"348","348",752.050403308641
"349","349",480.494449626608
"350","350",693.623457297344
"351","351",690.151624120968
"352","352",496.71007314909
"353","353",604.413783642215
"354","354",555.083729545503
"355","355",620.747370702151
"356","356",542.308525593487
"357","357",487.657228905415
"358","358",542.30852559351
"359","359",487.657228905388
"360","360",752.050403308646
"361","361",496.8486413497
"362","362",690.15162412094
"363","363",620.747370702163
"364","364",703.031729366719
"365","365",900.189915651717
"366","366",703.031729366691
"367","367",496.848641349688
"368","368",506.232705136037
"369","369",506.152706962979
"370","370",555.216071965954
"371","371",690.151624120933
"372","372",558.776235210209
"373","373",555.216071965966
"374","374",693.623457297337
"375","375",637.390016590743
"376","376",693.623457297328
"377","377",542.308525593493
"378","378",620.74737070214
"379","379",506.232705136035
"380","380",555.08372954552
"381","381",690.151624120934
"382","382",702.972715356624
"383","383",496.710073149068
"384","384",693.623457297317
"385","385",604.413783642193
"386","386",768.584490423626
"387","387",571.640842437625
"388","388",702.972715356644
"389","389",703.031729366725
"390","390",493.192755385078
"391","391",768.584490423623
"392","392",571.809674475946
"393","393",702.972715356626
"394","394",480.494449626593
"395","395",900.189915651737
"396","396",558.776235210214
"397","397",480.494449626583
"398","398",493.430667198276
"399","399",690.151624120933
"400","400",493.192755385063
"401","401",558.776235210229
"402","402",506.232705136044
"403","403",571.640842437617
"404","404",558.776235210212
"405","405",558.776235210218
"406","406",483.950906331236
"407","407",637.390016590763
"408","408",693.623457297324
"409","409",703.031729366712
"410","410",483.950906331233
"411","411",702.972715356632
"412","412",542.308525593511
"413","413",620.747370702157
"414","414",562.388897324734
"415","415",542.308525593508
"416","416",545.700235169267
"417","417",690.151624120939
"418","418",562.388897324743
"419","419",693.623457297337
"420","420",555.083729545531
"421","421",542.308525593494
"422","422",693.623457297327
"423","423",690.151624120933
"424","424",506.232705136029
"425","425",496.84864134968
"426","426",637.390016590765
"427","427",703.031729366711
"428","428",493.192755385068
"429","429",493.192755385072
"430","430",555.083729545506
"431","431",571.809674475964
"432","432",493.430667198254
"433","433",604.413783642207
"434","434",702.972715356624
"435","435",493.192755385055
"436","436",483.950906331238
"437","437",620.747370702135
"438","438",487.657228905404
"439","439",487.657228905405
"440","440",480.494449626582
"441","441",487.657228905405
"442","442",571.809674475958
"443","443",900.189915651719
"444","444",506.615858793485
"445","445",542.308525593502
"446","446",493.192755385057
"447","447",768.58449042361
"448","448",604.413783642214
"449","449",506.61585879348
"450","450",480.49444962659
"451","451",493.192755385066
"452","452",558.776235210222
"453","453",693.623457297327
"454","454",752.050403308648
"455","455",542.308525593513
"456","456",545.700235169253
"457","457",620.747370702146
"458","458",752.050403308652
"459","459",703.0317293667
"460","460",493.192755385061
"461","461",768.584490423614
"462","462",496.710073149063
"463","463",506.232705136025
"464","464",483.950906331239
"465","465",558.77623521022
"466","466",506.152706962977
"467","467",571.64084243762
"468","468",562.388897324735
"469","469",487.6572289054
"470","470",545.700235169258
"471","471",752.050403308649
"472","472",483.950906331228
"473","473",496.710073149066
"474","474",480.494449626584
"475","475",493.19275538506
"476","476",562.38889732473
"477","477",693.623457297324
"478","478",562.388897324735
"479","479",506.61585879348
"480","480",542.308525593504
"481","481",493.430667198262
"482","482",542.308525593502
"483","483",496.710073149063
"484","484",555.216071965953
"485","485",703.031729366702
"486","486",571.809674475962
"487","487",558.776235210216
"488","488",542.308525593503
"489","489",571.809674475963
"490","490",480.494449626585
"491","491",545.700235169254
"492","492",637.390016590749
"493","493",752.050403308649
"494","494",483.950906331232
"495","495",506.232705136029
"496","496",487.657228905398
"497","497",620.747370702143
"498","498",702.972715356628
"499","499",690.151624120947
"500","500",604.41378364221
