House,EnergyProduction
423.0,732.08044
424.0,454.1392
425.0,467.98816
426.0,670.8206
427.0,668.305
428.0,522.4353
429.0,522.4353
430.0,522.74036
431.0,559.7568
432.0,517.12714
433.0,585.0493
434.0,672.54767
435.0,522.4353
436.0,533.8829
437.0,628.77136
438.0,483.36414
439.0,483.36414
440.0,584.13464
441.0,483.36414
442.0,559.7568
443.0,886.2757
444.0,450.51605
445.0,584.9178
446.0,522.4353
447.0,778.0996
448.0,585.0493
449.0,450.51605
450.0,584.13464
451.0,522.4353
452.0,625.70166
453.0,685.4942
454.0,739.59015
455.0,584.9178
456.0,533.9109
457.0,628.77136
458.0,739.59015
459.0,668.305
460.0,522.4353
461.0,778.0996
462.0,471.6748
463.0,454.1392
464.0,533.8829
465.0,625.70166
466.0,459.99075
467.0,565.06
468.0,574.8174
469.0,483.36414
470.0,533.9109
471.0,739.59015
472.0,533.8829
473.0,471.6748
474.0,584.13464
475.0,522.4353
476.0,574.8174
477.0,685.4942
478.0,574.8174
479.0,450.51605
480.0,584.9178
481.0,517.12714
482.0,584.9178
483.0,471.6748
484.0,518.1083
485.0,668.305
486.0,559.7568
487.0,625.70166
488.0,584.9178
489.0,559.7568
490.0,584.13464
491.0,533.9109
492.0,670.8206
493.0,739.59015
494.0,533.8829
495.0,454.1392
496.0,483.36414
497.0,628.77136
498.0,672.54767
499.0,732.08044
500.0,585.0493
